讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 02:44:20.197688501 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
INFO: Got device name: mtk-gpu
INFO: Got device name: mtk-mdla
INFO: NeuronApi version: 8.2.16
2026-07-27 02:44:20.578857792 [I:onnxruntime:Default, neuron_execution_provider.cc:124 NeuronExecutionProvider] Create Neuron Execution Provider successfully.
2026-07-27 02:44:20.578899100 [I:onnxruntime:, inference_session.cc:1669 Initialize] Initializing session.
2026-07-27 02:44:20.578920254 [I:onnxruntime:Default, bfc_arena.cc:29 BFCArena] Creating BFCArena for Cpu with following configs: initial_chunk_size_bytes: 1048576 max_dead_bytes_per_chunk: 134217728 initial_growth_chunk_size_bytes: 2097152 max_power_of_two_extend_bytes: 1073741824 memory limit: 18446744073709551615 arena_extend_strategy: 0
2026-07-27 02:44:20.578925562 [V:onnxruntime:Default, bfc_arena.cc:66 BFCArena] Creating 21 bins of max chunk size 256 to 268435456
2026-07-27 02:44:20.581702598 [I:onnxruntime:, graph_partitioner.cc:898 InlineFunctionsAOT] This model does not have any local functions defined. AOT Inlining is not performed
2026-07-27 02:44:20.588255913 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-07-27 02:44:20.599176131 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 1 with status: OK
2026-07-27 02:44:20.685382548 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-07-27 02:44:20.795436272 [I:onnxruntime:, constant_sharing.cc:248 ApplyImpl] Total shared scalar initializer count: 2883
2026-07-27 02:44:20.796207974 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantSharing modified: 1 with status: OK
2026-07-27 02:44:20.900127312 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 1 with status: OK
[0;93m2026-07-27 02:44:21.022042035 [W:onnxruntime:, graph.cc:109 MergeShapeInfo] Error merging shape info for output. 'logits' source:{1,204,25055} target:{1,200,25055}. Falling back to lenient merge.[m
2026-07-27 02:44:21.022325423 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 1 with status: OK
2026-07-27 02:44:21.093727650 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093766958 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093772574 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093777651 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093781881 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093787497 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093791651 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093795497 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093799728 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093805574 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093809497 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093814036 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093817805 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093821651 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093825728 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093829805 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093851959 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093860344 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093864652 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093868344 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093871575 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093875036 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093878652 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093882652 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093886806 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093890729 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093894652 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093898652 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093903268 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093908114 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093911883 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093915960 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093920576 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093926729 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093931191 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093935191 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093942191 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093946653 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093950268 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093955038 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093958961 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093963268 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093966961 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093971730 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093975499 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093980115 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093983807 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093987499 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093991423 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093995038 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.093999500 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094003500 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094008423 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094012346 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094015961 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094022269 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094026423 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094030346 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094034654 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094038731 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094042577 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094046269 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094049885 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094053885 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094057577 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094062424 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094067116 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094071193 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094074808 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094078808 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094082347 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094087501 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094091270 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094095116 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094099578 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094105655 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094110347 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094114347 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094118732 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094122347 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094125809 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094129809 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094133578 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094137117 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094141040 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094144963 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094148809 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094153425 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094157271 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094161502 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094165117 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094168579 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094172886 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094176348 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094179963 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094186425 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094191194 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094194964 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094198887 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094203502 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094207118 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:21.094210733 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_2_output_0'. It is no longer used by any node.
