讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-26 07:13:45.922140424 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-26 07:13:47.104253721 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104257644 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104261644 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104265413 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104269567 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104273721 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104277721 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104281798 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104285951 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104289951 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104293951 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104298644 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104303336 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104307336 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104311336 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104316028 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104321413 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104326105 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104330105 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104337490 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104341720 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104345951 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104350643 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104354490 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104358951 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104362797 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104367336 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104371336 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104375951 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104380028 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104383566 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104387951 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104391720 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104396412 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104400259 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104405643 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104409566 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104413489 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104433643 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104438335 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104442182 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104446797 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104450797 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104454951 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104458720 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104462720 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104466643 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104470720 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104475951 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104480951 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104484874 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104488643 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104492797 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104496412 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104501797 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104505412 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104509104 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104514104 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104520104 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104525027 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104529027 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104533258 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104536873 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104540489 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104544566 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104548335 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104552181 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104555950 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104560104 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104564566 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104568873 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104572950 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104577027 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104580566 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104584181 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104588796 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104592104 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104595719 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104602719 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104607796 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104611950 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104615796 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104620027 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104623642 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-26 07:13:47.104627796 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_2_output_0'. It is no longer used by any node.
